!++
!
! File MODPARAMS_NAS_CLIENT_150.DAT
! Copyright © 1998 - Digital Equipment Corporation
!                    Maynard, Massachusetts  USA
!
! Provided for Digital NAS Base Client 150 V8.1a for OpenVMS V7.1 VAX
!
! This is an example file, intended to help set up SYSGEN parameters
! required for Digital NAS Base Server systems.  You should 
! use this file as an example to help you modify your own MODPARAMS.DAT
! file.
! Digital Equipment Corporation in no way warrants the accuracy, validity
! or utility of the information in this example file.
! 
! The parameters in this file are the minimums suggested for installing 
! and running the Digital NAS components.  If you choose to try to use this file
! to set up your system parameters:
!
! o Check each parameter.  Comments to the right of the parameter explain
!   how to check to see if a different value is required for Digital NAS.
!
! o No values are supplied for the SCSNODE and SCSSYSTEMID parameter entries.
!   You must supply these values.
!
! o Depending on the other software currently running on your system, 
!   different parameter values may be necessary.
!
! --
!Digital NAS parameters
!
MIN_CHANNELCNT=		255 	! increase if necessary to a value larger
				! than the largest FILLM used on the system
MIN_CLISYMTBL=          400
MIN_GBLPAGES=		140288
!				
MIN_GBLPAGFIL=		10120
MIN_GBLSECTIONS=	882  
!
MIN_MAXBUF=		2048
!    
MIN_PQL_MWSDEFAULT=     512
MIN_PQL_DPGFLQUOTA=	32768
MIN_PQL_MASTLM=		100 
MIN_PQL_MBIOLM=		100
MIN_PQL_MBYTLM=		40000
MIN_PQL_MDIOLM=		100 
MIN_PQL_MENQLM=         200 
MIN_PQL_MFILLM=		100
MIN_PQL_MPRCLM=		8
MIN_PQL_MWSEXTENT=      2048
MIN_PQL_MWSQUOTA=       1024
MIN_NPAGEDYN=           735000
MIN_PAGEDYN=            274000
MIN_WSMAX=	        4096 
!
MIN_PROCSECTCNT=	40 
MIN_SWPOUTPGCNT=	500 
MIN_VIRTUALPAGECNT=	50000	! increase if necessary to a value larger
				! than largest PGFLQUOTA used on the system
				! DECtrace MAY require value of 50,000.
WINDOW_SYSTEM=          1
!
! jmw    	01/15/98
! End of MODPARAMS_NAS_CLIENT_150.DAT
